rcept_no,reprt_code,bsns_year,corp_code,sj_div,sj_nm,account_id,account_nm,account_detail,thstrm_nm,thstrm_amount,frmtrm_nm,frmtrm_amount,ord,currency,thstrm_add_amount,frmtrm_q_nm,frmtrm_q_amount,frmtrm_add_amount,연결구분
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_Assets,자산총계,-,제 29 기 3분기말,389828058543,제 28 기말,362980211049,7,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_CurrentAssets,유동자산,-,제 29 기 3분기말,209507949616,제 28 기말,177844921522,8,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_CashAndCashEquivalents,현금및현금성자산,-,제 29 기 3분기말,34419226604,제 28 기말,27829084486,9,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,당기손익-공정가치 측정 금융자산,-,제 29 기 3분기말,200000000,제 28 기말,,10,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_Inventories,재고자산,-,제 29 기 3분기말,89593816596,제 28 기말,88800010250,11,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_OtherCurrentAssets,기타유동자산,-,제 29 기 3분기말,1051441774,제 28 기말,1599577170,12,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_OtherCurrentFinancialAssets,기타유동금융자산,-,제 29 기 3분기말,23000000000,제 28 기말,5000000000,13,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_TradeAndOtherCurrentReceivables,매출채권 및 기타유동채권,-,제 29 기 3분기말,61243464642,제 28 기말,54616249616,14,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_NoncurrentAssets,비유동자산,-,제 29 기 3분기말,180320108927,제 28 기말,185135289527,15,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,dart_LongTermTradeAndOtherNonCurrentReceivablesGross,장기매출채권 및 기타채권,-,제 29 기 3분기말,7093958387,제 28 기말,6106777432,16,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,-표준계정코드 미사용-,순확정급여자산,-,제 29 기 3분기말,224730218,제 28 기말,2055615639,17,KRW,,,,,연결
20241114001594,11014,2024,00241005,BS,재무상태표,ifrs-full_DeferredTaxAssets,이연법인세자산,-,제 29 기 3분기말,1250065080,제 28 기말,1679849708,18,KRW,,,,,연결
