날짜,시가,고가,저가,종가,거래량,거래대금,상장시가총액,MA_20,RSI_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2019-01-02,0.0,0.0,0.0,257.95,0,0,0,,,,,,,
2019-01-03,0.0,0.0,0.0,255.65,0,0,0,,,,,,,
2019-01-04,0.0,0.0,0.0,257.87,0,0,0,,,,,,,
2019-01-07,0.0,0.0,0.0,261.39,0,0,0,,,,,,,
2019-01-08,0.0,0.0,0.0,259.55,0,0,0,,,,,,,
2019-01-09,0.0,0.0,0.0,265.37,0,0,0,,,,,,,
2019-01-10,0.0,0.0,0.0,265.28,0,0,0,,,,,,,
2019-01-11,0.0,0.0,0.0,266.75,0,0,0,,,,,,,
2019-01-14,0.0,0.0,0.0,264.65,0,0,0,,,,,,,
2019-01-15,0.0,0.0,0.0,269.52,0,0,0,,,,,,,
2019-01-16,0.0,0.0,0.0,270.79,0,0,0,,,,,,,
2019-01-17,0.0,0.0,0.0,271.35,0,0,0,,,,,,,
2019-01-18,0.0,0.0,0.0,273.34,0,0,0,,,,,,,
2019-01-21,0.0,0.0,0.0,273.37,0,0,0,,,,,,,
2019-01-22,0.0,0.0,0.0,272.16,0,0,0,,74.63497957797276,,,,,
2019-01-23,0.0,0.0,0.0,273.4,0,0,0,,76.46327283465679,,,,,
2019-01-24,0.0,0.0,0.0,276.0,0,0,0,,79.75787571890713,,,,,
2019-01-25,0.0,0.0,0.0,280.86,0,0,0,,84.20775699463056,,,,,
2019-01-28,0.0,0.0,0.0,280.77,0,0,0,,83.84019083669611,,,,,
2019-01-29,0.0,0.0,0.0,282.07,0,0,0,268.9045,84.86767382355268,253.42853867283205,268.9045,284.3804613271679,11.510377347473117,0.9253532210916067
2019-01-30,0.0,0.0,0.0,285.61,0,0,0,270.2875,87.24580615913771,254.04960743353695,270.2875,286.5253925664631,12.015274525431678,0.9718130735649253
2019-01-31,0.0,0.0,0.0,284.91,0,0,0,271.7505,84.42054916652316,255.7811575276251,271.7505,287.71984247237486,11.752944316477707,0.9120238520391324
2019-02-01,0.0,0.0,0.0,284.78,0,0,0,273.096,83.87731395965466,257.5011823992714,273.096,288.6908176007286,11.42075870809431,0.8746116273733805
2019-02-07,0.0,0.0,0.0,284.66,0,0,0,274.2595,83.3441784829958,258.86071631426705,274.2595,289.65828368573295,11.22935299286475,0.8377052438770257
2019-02-08,0.0,0.0,0.0,280.66,0,0,0,275.315,67.86051719283564,261.2584847846276,275.315,289.37151521537237,10.211223664073787,0.6901253588853471
2019-02-11,0.0,0.0,0.0,281.25,0,0,0,276.10900000000004,68.78177937041373,262.6061071247679,276.10900000000004,289.6118928752322,9.780842258117,0.6903666143064021
2019-02-12,0.0,0.0,0.0,282.67,0,0,0,276.9785,70.94076407154324,264.1543083685562,276.9785,289.8026916314438,9.260062879569206,0.721904825020119
2019-02-13,0.0,0.0,0.0,283.96,0,0,0,277.839,72.782294817315,265.5784177952271,277.839,290.0995822047729,8.825674008884931,0.7496210986464064
2019-02-14,0.0,0.0,0.0,287.51,0,0,0,278.982,77.08580399079305,267.62366455857233,278.982,290.3403354414277,8.142701279242171,0.8754071203468538
2019-02-15,0.0,0.0,0.0,282.97,0,0,0,279.6545,63.30117238147282,269.0489496135282,279.6545,290.2600503864718,7.584752175610838,0.6563096623551579
2019-02-18,0.0,0.0,0.0,284.91,0,0,0,280.3605,66.09152789534143,270.3459037025953,280.3605,290.3750962974047,7.144085060059954,0.727143454658229
2019-02-19,0.0,0.0,0.0,283.95,0,0,0,280.9905,63.51783216076049,271.76859027370193,280.9905,290.21240972629806,6.563858725685079,0.6604602564889788
2019-02-20,0.0,0.0,0.0,287.34,0,0,0,281.69050000000004,68.22358825758558,272.77754207347584,281.69050000000004,290.60345792652424,6.328192059387305,0.8169262127440041
2019-02-21,0.0,0.0,0.0,287.34,0,0,0,282.389,68.22358825758558,274.0208200306166,282.389,290.7571799693834,5.926703922166508,0.7958229876815603
