rcept_no,reprt_code,bsns_year,corp_code,sj_div,sj_nm,account_id,account_nm,account_detail,thstrm_nm,thstrm_amount,frmtrm_nm,frmtrm_amount,ord,currency,thstrm_add_amount,frmtrm_q_nm,frmtrm_q_amount,frmtrm_add_amount,연결구분
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_Assets,자산총계,-,제 23 기 3분기말,369563900728,제 22 기말,362621260298,7,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_CurrentAssets,유동자산,-,제 23 기 3분기말,103358708399,제 22 기말,142839496486,8,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_ShortTermTradeReceivable,매출채권,-,제 23 기 3분기말,56943485491,제 22 기말,77516769926,9,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_CashAndCashEquivalents,현금및현금성자산,-,제 23 기 3분기말,12531085960,제 22 기말,22954843084,10,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,당기손익인식 유동금융자산,-,제 23 기 3분기말,9919950,제 22 기말,9879606,11,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_CurrentTaxAssets,당기법인세자산,-,제 23 기 3분기말,596482344,제 22 기말,45706112,12,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_Inventories,유동재고자산,-,제 23 기 3분기말,24897392747,제 22 기말,31716570062,13,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_OtherCurrentAssets,기타유동자산,-,제 23 기 3분기말,7302586144,제 22 기말,9162815315,14,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_TradeAndOtherCurrentReceivables,기타수취채권,-,제 23 기 3분기말,1077755763,제 22 기말,1432912381,15,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_NoncurrentAssets,비유동자산,-,제 23 기 3분기말,266205192329,제 22 기말,219781763812,16,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_InvestedAssetForPostemploymentBenefit,순확정급여자산,-,제 23 기 3분기말,4058988044,제 22 기말,4544544331,17,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_LongTermTradeAndOtherNonCurrentReceivablesGross,기타수취채권,-,제 23 기 3분기말,2900090197,제 22 기말,3493032331,18,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_LongTermTradeReceivablesGross,장기매출채권,-,제 23 기 3분기말,1408060742,제 22 기말,2561431605,19,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_DeferredTaxAssets,이연법인세자산,-,제 23 기 3분기말,12329261231,제 22 기말,10960536391,20,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_IntangibleAssetsOtherThanGoodwill,무형자산,-,제 23 기 3분기말,29283887355,제 22 기말,17596797831,21,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_InvestmentProperty,투자부동산,-,제 23 기 3분기말,81793530250,제 22 기말,9080998757,22,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_InvestmentsInAssociates,관계기업에 대한 투자자산,-,제 23 기 3분기말,2216270271,제 22 기말,1984691524,23,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue,당기손익인식 비유동금융자산,-,제 23 기 3분기말,3362842575,제 22 기말,3722710966,24,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,기타포괄손익인식 비유동금융자산,-,제 23 기 3분기말,458282520,제 22 기말,559018206,25,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_OtherNoncurrentAssets,기타비유동자산,-,제 23 기 3분기말,4027680292,제 22 기말,2864241135,26,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_PropertyPlantAndEquipment,유형자산,-,제 23 기 3분기말,123064287484,제 22 기말,162114494044,27,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_RightofuseAssets,사용권자산,-,제 23 기 3분기말,1302011368,제 22 기말,299266691,28,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_Equity,자본총계,-,제 23 기 3분기말,171900439172,제 22 기말,181188705233,30,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_EquityAttributableToOwnersOfParent,지배기업 소유주 지분,-,제 23 기 3분기말,171900439172,제 22 기말,181188705233,31,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_CapitalSurplus,자본잉여금,-,제 23 기 3분기말,57530353931,제 22 기말,57530353931,32,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_ElementsOfOtherStockholdersEquity,기타자본구성요소,-,제 23 기 3분기말,-14382635904,제 22 기말,-14382635904,33,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_OtherComprehensiveIncomeLossAccumulatedAmount,기타포괄손익누계액,-,제 23 기 3분기말,-2733077988,제 22 기말,-2715213388,34,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_IssuedCapital,자본금,-,제 23 기 3분기말,6498370500,제 22 기말,6498370500,35,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_RetainedEarnings,이익잉여금(결손금),-,제 23 기 3분기말,124987428633,제 22 기말,134257830094,36,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_NoncontrollingInterests,비지배지분,-,제 23 기 3분기말,0,제 22 기말,0,37,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_EquityAndLiabilities,자본과부채총계,-,제 23 기 3분기말,369563900728,제 22 기말,362621260298,38,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,ifrs-full_CurrentLiabilities,유동부채,-,제 23 기 3분기말,93267629034,제 22 기말,179227892266,40,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_ShortTermOtherPayables,미지급금,-,제 23 기 3분기말,8539335575,제 22 기말,15323642049,41,KRW,,,,,연결
20241114002932,11014,2024,00520887,BS,재무상태표,dart_ShortTermTradePayables,매입채무,-,제 23 기 3분기말,5213863130,제 22 기말,7168316322,42,KRW,,,,,연결
