날짜,시가,고가,저가,종가,거래량,거래대금,상장시가총액,MA_20,RSI_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2019-01-02,983.27,984.97,960.06,962.78,20126170,480485647655,112778785657550,,,,,,,
2019-01-03,968.49,971.0,954.66,954.66,27582332,650533292996,111773012683670,,,,,,,
2019-01-04,954.15,970.2,949.77,967.37,24644132,515765676427,113272300320895,,,,,,,
2019-01-07,980.68,988.87,975.45,976.76,24938100,511703862483,114301036563630,,,,,,,
2019-01-08,985.39,985.43,972.85,972.96,28127360,541142622300,114018117550395,,,,,,,
2019-01-09,977.03,995.93,977.03,990.56,31137088,559024772968,115923691629985,,,,,,,
2019-01-10,989.46,992.96,982.2,984.03,31056187,468064236165,115085858788844,,,,,,,
2019-01-11,985.6,989.1,979.41,983.48,25322350,493583123838,115112025977153,,,,,,,
2019-01-14,982.75,986.92,979.99,984.43,24401560,527655785769,115154693362193,,,,,,,
2019-01-15,989.25,997.47,988.13,988.13,30309828,513671256682,115405502883930,,,,,,,
2019-01-16,990.28,994.02,986.84,988.42,49446638,530909392659,115440334879025,,,,,,,
2019-01-17,992.29,993.66,977.03,977.03,29773041,535046417502,114227404988280,,,,,,,
2019-01-18,984.74,988.39,979.76,987.2,26178418,519553254429,115472325789150,,,,,,,
2019-01-21,995.07,995.58,986.64,986.77,26272218,495207368530,115547273998655,,,,,,,
2019-01-22,989.23,991.23,979.11,981.64,19452319,410008739905,114966950187850,,56.53490181268465,,,,,
2019-01-23,979.86,992.81,979.5,991.94,45550452,454604014468,116177057964790,,63.935461508480095,,,,,
2019-01-24,988.41,994.66,985.16,988.17,66317253,515703043056,115729378052420,,59.914372164246906,,,,,
2019-01-25,985.76,1002.06,983.27,999.86,40191007,589059384670,117034574018730,,66.87191772252282,,,,,
2019-01-28,1002.68,1005.8,998.27,1001.68,25035153,479920063935,117270033595570,,67.80871839990411,,,,,
2019-01-29,1001.29,1001.59,991.32,994.89,59947087,590902040515,116556601178395,983.1379999999999,60.89065388886791,960.0624184471983,983.1379999999999,1006.2135815528015,4.694271110017439,0.7546414696658695
2019-01-30,999.76,1007.81,998.05,1007.59,45398178,601168944030,117907092791715,985.3785,67.55764751509967,961.9457551543786,985.3785,1008.8112448456214,4.756090141122709,0.9739414897045318
2019-01-31,1015.49,1020.29,1004.18,1008.47,47271480,881002891270,118125563510315,988.0690000000001,67.96515514511422,967.1391983764778,988.0690000000001,1008.9988016235224,4.23650607872978,0.987367256674616
2019-02-01,1009.79,1010.71,1002.32,1006.08,44845524,917466912340,117867175728740,990.0045,65.55669015895921,969.9480432092307,990.0045,1010.0609567907693,4.0517910354486855,0.9007562294701665
2019-02-07,1013.66,1014.28,1002.01,1012.77,35228523,751137158670,118703194943260,991.805,68.88093818736401,970.407231424749,991.805,1013.2027685752508,4.314914438876774,0.9898875302410876
2019-02-08,1010.73,1014.83,1006.67,1008.64,27605865,594629568355,118263961674785,993.5890000000002,64.72769554778115,972.8335063657838,993.5890000000002,1014.3444936342165,4.177883135625766,0.8625787048299246
2019-02-11,1014.5,1014.53,1006.34,1009.17,23825153,500442422409,118289052572545,994.5195,65.01918888147581,972.7469085373377,994.5195,1016.2920914626623,4.378514742579157,0.8364436434937949
2019-02-12,1011.17,1011.99,1005.16,1006.02,27021600,595541275660,117959114884345,995.619,61.752779100002094,973.8553487438345,995.619,1017.3826512561656,4.371883472727124,0.7389534705729445
2019-02-13,1010.56,1016.66,1006.86,1015.53,28985317,575175995077,119153463808125,997.2215,67.12282778631229,974.5675155601714,997.2215,1019.8754844398286,4.5434207826102035,0.9040900630224521
2019-02-14,1012.18,1022.31,1004.95,1022.31,31445876,660986461975,119951386440385,999.1155000000001,70.32206124770973,974.7841182266606,999.1155000000001,1023.4468817733397,4.870584386557821,0.9766375419215725
2019-02-15,1016.89,1021.12,1013.04,1019.03,21367066,498074850565,119447758858760,1000.6605,66.92897808456186,975.408782058442,1000.6605,1025.9122179415579,5.047010038181372,0.8637277281988112
2019-02-18,1022.09,1028.97,1021.17,1028.25,21742979,476238447140,120551357340580,1002.652,71.14383880627653,975.3746265194026,1002.652,1029.9293734805976,5.441045044661066,0.9692167304562483
2019-02-19,1028.49,1033.4,1022.58,1030.82,22664962,631275955230,120805211587545,1005.3414999999999,72.20713867238996,978.0924388969086,1005.3414999999999,1032.5905611030912,5.420856714477881,0.9675115209219006
2019-02-20,1032.71,1036.69,1025.18,1030.41,23388310,625066452300,120834001630690,1007.5019999999998,71.75289171306214,979.5072965009447,1007.5019999999998,1035.496703499055,5.557250208745028,0.9091488234689359
2019-02-21,1031.24,1032.73,1023.66,1026.6,25372058,597534986070,120487697374165,1009.4935000000002,67.5031573716108,982.01946332899,1009.4935000000002,1036.9675366710103,5.443132951526708,0.8113211976245571
2019-02-22,1029.57,1034.89,1029.57,1030.5,19833706,470390920752,120924455156350,1011.9365,69.49483939994954,986.1675106717394,1011.9365,1037.7054893282607,5.0930052089752,0.8601906881858483
2019-02-25,1039.22,1039.85,1029.91,1031.58,23013742,600994650350,121094905257765,1013.9185,70.04239689974204,988.5112386166865,1013.9185,1039.3257613833136,5.0116969723530245,0.8475679596778423
