날짜,시가,고가,저가,종가,거래량,거래대금,상장시가총액,MA_20,RSI_14,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0
2019-01-02,1884.0,1885.73,1853.72,1862.65,225664668,742692136089,62681415643802,,,,,,,
2019-01-03,1868.71,1871.38,1847.65,1849.59,309072877,1017366538695,62267158788875,,,,,,,
2019-01-04,1843.62,1859.18,1829.13,1859.18,288236839,866668699714,62594845622104,,,,,,,
2019-01-07,1878.28,1887.33,1877.5,1886.43,260676362,802549458894,63514690114744,,,,,,,
2019-01-08,1892.94,1896.48,1885.21,1890.88,259667397,1013129894845,63706177559286,,,,,,,
2019-01-09,1900.16,1914.13,1900.16,1914.05,241206234,875637110694,64518294455835,,,,,,,
2019-01-10,1919.05,1921.3,1907.01,1909.97,255908698,1032030963706,64391671142349,,,,,,,
2019-01-11,1914.66,1926.4,1913.91,1925.51,268557546,978249106891,64981316955414,,,,,,,
2019-01-14,1934.27,1941.21,1928.36,1941.21,333179836,1295226194807,65507415164306,,,,,,,
2019-01-15,1945.09,1958.98,1944.83,1958.98,324959276,1281500008520,66112565793180,,,,,,,
2019-01-16,1971.34,1982.58,1965.82,1982.58,383960034,1524246276615,66917331348996,,,,,,,
2019-01-17,1991.9,1991.9,1962.06,1968.44,359644109,1552661423289,66443973495140,,,,,,,
2019-01-18,1975.05,1991.33,1973.36,1991.33,336786075,1448737189899,67221683848698,,,,,,,
2019-01-21,2001.04,2002.7,1992.21,2002.61,282104987,1306145547714,67600656150570,,,,,,,
2019-01-22,2009.11,2010.44,1993.75,1998.88,323741510,1319083595697,67490874008893,,83.06783082725126,,,,,
2019-01-23,1993.48,2004.93,1992.8,2004.08,304173309,1281682486714,67699471322967,,83.75872212151832,,,,,
2019-01-24,2015.68,2028.59,2015.15,2028.0,287554775,1475984000450,68515135505557,,86.48962910536687,,,,,
2019-01-25,2035.09,2045.45,2035.09,2044.77,278194052,1523846672461,69100779919913,,88.01159427672297,,,,,
2019-01-28,2055.69,2055.71,2039.52,2044.74,239456374,1254227232421,69098866208249,,87.99249768059524,,,,,
2019-01-29,2043.52,2043.64,2023.14,2030.39,415949066,1669476774075,68607743856565,1954.7134999999998,79.14620139667977,1829.4938106097125,1954.7134999999998,2079.933189390287,12.812075978427263,0.8021749230032433
2019-01-30,2034.57,2043.44,2031.52,2040.34,325089576,1414515863985,68943844279597,1963.598,80.6023971549288,1840.5716810922147,1963.598,2086.624318907785,12.530703220087323,0.8118926124154066
2019-01-31,2050.5,2051.71,2029.03,2044.54,346389462,1223459910676,69215139204437,1973.3455000000001,81.19918791215214,1857.3016428640015,1973.3455000000001,2089.389357135999,11.761129223037607,0.8067568665722762
2019-02-01,2051.5,2053.32,2042.73,2053.32,311752812,1254592262811,69527374575142,1983.0525000000002,82.41704361188178,1874.601104273619,1983.0525000000002,2091.5038957263814,10.937823958405657,0.8239584863309745
2019-02-07,2067.36,2067.36,2045.98,2058.78,284384911,1380608715197,69711597137008,1991.67,83.14810005066016,1888.014757199647,1991.67,2095.325242800353,10.408877253797364,0.823717345051512
2019-02-08,2054.45,2063.84,2053.11,2062.97,262919782,1144120117237,69854667000328,2000.2745,83.70791156893704,1903.149462759337,2000.2745,2097.399537240663,9.711170865864961,0.8227566330020993
2019-02-11,2068.97,2069.17,2053.15,2057.8,286331589,1044446322382,69687603538489,2007.4620000000002,80.16907088218629,1915.8021070042075,2007.4620000000002,2099.121892995793,9.131918113099305,0.7745911998954133
2019-02-12,2064.38,2067.66,2060.39,2063.21,306629171,1123754129396,69869542642907,2015.1240000000003,81.07088339489107,1932.1339952042408,2015.1240000000003,2098.1140047957597,8.236714444943281,0.7897095868251887
2019-02-13,2073.09,2079.43,2067.82,2078.6,292835557,1106473248307,70393010960173,2022.7785,83.38553482433386,1946.275675666514,2022.7785,2099.281324333486,7.564132635727138,0.8648329358185961
2019-02-14,2083.3,2084.49,2060.09,2075.15,424975212,998871821357,70277630726837,2029.4755,80.99455327374896,1959.5387166953597,2029.4755,2099.4122833046404,6.892104221474007,0.8265413266223923
2019-02-15,2072.49,2072.7,2053.13,2066.49,291101453,926782692173,69986244483098,2034.851,75.16812127014332,1971.1669266692197,2034.851,2098.5350733307805,6.259335286050958,0.7484059070441683
2019-02-18,2073.49,2075.4,2069.13,2073.52,206711134,729683818598,70224527141445,2039.398,76.63735533162453,1978.3605755458161,2039.398,2100.4354244541837,5.9858276269942206,0.7795170365159566
2019-02-19,2078.31,2078.31,2068.24,2074.48,297774242,921853910786,70294069367732,2044.7,76.8388861379278,1991.2934071485533,2044.7,2098.1065928514467,5.223905008211151,0.7788045296470666
2019-02-20,2080.49,2081.14,2070.6,2072.77,250248084,960319924687,70236871370580,2048.772,75.5881017876785,2000.049797422528,2048.772,2097.4942025774717,4.756234717916086,0.7462737595025757
2019-02-21,2076.54,2076.81,2054.74,2062.37,258518343,910234075088,69914963603055,2051.7599999999998,68.30561513804946,2007.613250176256,2051.7599999999998,2095.906749823743,4.303305437648025,0.620167396720719
2019-02-22,2061.74,2066.66,2055.86,2059.37,306912996,1113957093653,69813282345062,2054.7845,66.32067331086698,2017.8430780051688,2054.7845,2091.7259219948314,3.5956492756132166,0.5620644760323706
2019-02-25,2067.76,2068.22,2059.2,2064.18,192521728,728274278771,69984635820433,2057.7895,67.92983990993176,2028.9448405462952,2057.7895,2086.634159453705,2.803460650732723,0.6107744054017434
2019-02-26,2071.8,2078.27,2061.88,2066.28,198016435,802707775747,70067792302098,2059.7035,68.63445088857198,2034.12429651357,2059.7035,2085.2827034864304,2.483775309060763,0.6285516963710159
2019-02-27,2073.76,2078.02,2068.82,2077.02,195238550,832637270139,70432109192920,2061.316,72.02025410933445,2035.6398364236359,2061.316,2086.9921635763635,2.4912399240450105,0.8058089257239466
2019-02-28,2079.8,2079.8,1989.04,1989.04,323576233,1319157378990,67447937121963,2058.531,36.88997752703624,2018.3059859415785,2058.531,2098.7560140584214,3.9081280834169116,-0.3637784426759122
2019-03-04,1994.04,2020.67,1994.04,2012.41,226209153,866746540117,68182563624449,2057.6320000000005,44.61779101698233,2014.2515308462418,2057.6320000000005,2101.0124691537594,4.216543011943708,-0.0212253449785732
2019-03-05,2013.82,2017.92,1999.72,2017.5,202795559,795779372825,68361547331410,2056.4900000000002,46.1640229899503,2010.2410942832137,2056.4900000000002,2102.738905716787,4.497848831434792,0.07847651316592784
2019-03-06,2020.35,2022.1,2008.55,2017.05,227252708,737196525874,68346996810945,2055.1155,46.041636201385515,2005.9835704734667,2055.1155,2104.247429526533,4.781427567115629,0.11261952902294417
2019-03-07,2014.22,2014.22,1979.91,1989.04,186969529,684650087754,67397295536655,2051.9015,39.09414659200099,1994.9350459151594,2051.9015,2108.8679540848407,5.55255250652535,-0.051741380167176367
